Reading full 4106-byte measurement...
20 00 0A 10 00 00 00 00 FF 00 E0 03 DF 03 E2 03
0B 04 E1 03 9D 03 F8 03 DA 03 DD 03 ED 03 F3 03
22 04 08 04 ED 03 C3 03 B5 03 F4 03 29 04 EA 03
E2 03 02 04 9F 03 D8 03 00 04 13 04 DB 03 FA 03
F4 03 0F 04 B0 03 04 04 9C 03 65 03 C9 03 BA 03
13 04 09 04 AB 03 12 04 B5 03 E3 03 D9 03 ED 03
10 04 07 04 F9 03 08 04 FF 03 C8 03 C4 03 D0 03
00 04 DB 03 5C 04 BF 03 B1 03 0E 04 2F 04 01 04
11 04 2F 04 E3 03 A0 03 CD 03 17 04 9F 03 E9 03
F4 03 D8 03 0C 04 05 04 5C 04 06 04 C9 03 CB 03
BE 03 17 04 CB 03 E4 03 0D 04 C3 03 D9 03 8B 03
B1 03 CB 03 FC 03 23 04 E7 03 F5 03 F0 03 1E 04
14 04 F5 03 B5 03 15 04 FB 03 25 04 E6 03 49 04
D6 03 37 04 ED 03 CE 03 AF 03 E0 03 2F 04 10 04
0A 04 71 03 0B 04 03 04 CC 03 C8 03 E7 03 3E 04
B3 03 D2 03 2C 04 D1 03 D5 03 EC 03 A9 03 F2 03
AB 03 14 04 E8 03 5A 04 F6 03 2C 04 A6 03 E1 03
F8 03 3F 04 93 03 19 04 05 04 34 04 0B 04 EA 03
CD 03 A9 03 F1 03 DE 03 4D 04 C9 03 F8 03 99 03
D4 03 F5 03 11 04 30 04 E5 03 B0 03 FE 03 01 04
00 04 C4 03 20 04 EC 03 0A 04 27 04 06 04 F6 03
53 04 F4 03 D9 03 ED 03 32 04 ED 03 01 04 23 04
CE 03 91 03 F6 03 F3 03 C9 03 13 04 06 04 B6 03
01 04 DE 03 9D 03 FE 03 E5 03 C2 03 02 04 00 04
CB 03 FC 03 1A 04 C4 03 FB 03 E8 03 59 04 8A 03
0A 04 D8 03 E2 03 47 04 E7 03 58 04 D1 03 F9 03
CF 03 C5 03 EB 03 D9 03 F2 03 7E 03 4C 04 DF 03
3F 04 B5 03 F6 03 86 04 BC 03 9D 03 CC 03 FF 03
0A 04 28 04 DB 03 97 03 D2 03 26 04 FF 03 86 03
E6 03 2D 04 52 04 04 04 F7 03 A9 03 BD 03 EA 03
01 04 05 04 D0 03 AE 03 C1 03 AE 03 08 04 74 03
D7 03 FE 03 34 04 EB 03 1A 04 D4 03 C2 03 C6 03
34 04 19 04 00 04 8E 04 E6 03 07 04 F7 03 DC 03
5B 04 33 04 A2 03 D4 03 FD 03 0F 04 A4 03 77 03
88 03 E4 03 E2 03 F9 03 C1 03 AA 03 82 03 F8 03
FA 03 19 04 0F 04 DE 03 2B 04 E1 03 C6 03 CD 03
CA 03 7B 03 EF 03 F4 03 D5 03 C4 03 FA 03 3D 04
E9 03 CE 03 CA 03 E4 03 A8 03 E1 03 EB 03 44 04
17 04 1B 04 C4 03 09 04 AF 03 F7 03 FC 03 C1 03
4B 04 04 04 88 03 03 04 D3 03 E8 03 FF 03 FB 03
82 03 AE 03 0E 04 29 04 47 04 42 04 81 03 0E 04
88 03 38 04 F4 03 AE 03 4C 04 08 04 89 03 F6 03
C3 03 ED 03 D0 03 2C 04 A0 03 F7 03 42 04 BE 03
F2 03 F2 03 C5 03 08 04 EC 03 B8 03 40 04 0F 04
DF 03 C8 03 C0 03 25 04 E0 03 FE 03 DE 03 06 04
E2 03 0E 04 DE 03 11 04 09 04 E2 03 BD 03 B8 03
C2 03 B6 03 13 04 E5 03 36 04 59 04 E9 03 9A 03
D4 03 E4 03 9D 03 DB 03 F6 03 D1 03 C1 03 C2 03
41 04 E0 03 BE 03 D5 03 17 04 C5 03 00 04 0C 04
0D 04 2D 04 CC 03 20 04 C0 03 D4 03 23 04 11 04
E8 03 AC 03 04 04 C8 03 B9 03 C7 03 F4 03 7D 03
FA 03 F0 03 CA 03 1B 04 06 04 C9 03 C6 03 0A 04
9C 03 D7 03 C8 03 EB 03 F2 03 E9 03 20 04 F3 03
D8 03 AB 03 0C 04 02 04 30 04 C2 03 E9 03 E5 03
E3 03 E8 03 92 03 11 04 08 04 20 04 58 04 D8 03
E6 03 E8 03 49 04 91 03 00 04 9E 03 66 03 82 03
A2 03 1D 04 BC 03 DC 03 AD 03 06 04 B0 03 29 04
B6 03 C1 03 EE 03 E9 03 2F 04 EE 03 AB 03 CB 03
CB 03 0C 04 FB 03 E2 03 13 04 CD 03 E1 03 F1 03
34 04 E3 03 D6 03 B3 03 0A 04 CA 03 F9 03 88 03
1C 04 A5 03 C1 03 1C 04 A5 03 E4 03 EB 03 B6 03
2B 04 32 04 85 03 9F 03 10 04 A6 03 D4 03 EE 03
0A 04 DC 03 EC 03 C1 03 28 04 CF 03 F9 03 CE 03
ED 03 DF 03 DF 03 B5 03 0F 04 2E 04 F4 03 0C 04
11 04 16 04 F7 03 F2 03 13 04 EB 03 B7 03 E9 03
89 03 E7 03 FC 03 25 04 EF 03 16 04 E8 03 B4 03
A1 03 B7 03 A3 03 07 04 DD 03 04 04 EB 03 1C 04
1D 04 C8 03 DA 03 CD 03 97 03 0A 04 23 04 E8 03
CF 03 1E 04 73 03 F1 03 EF 03 CB 03 2E 04 19 04
DB 03 E4 03 D5 03 CF 03 A7 03 2D 04 1C 04 10 04
B2 03 50 04 4B 04 F2 03 BB 03 BD 03 FE 03 BB 03
E7 03 1F 04 9D 03 4D 04 37 04 AB 03 A2 03 DB 03
B6 03 DC 03 68 03 DE 03 44 04 B2 03 DC 03 9F 03
0A 04 DF 03 4B 04 F5 03 D8 03 06 04 D1 03 A8 03
FA 03 E2 03 F4 03 FE 03 D2 03 01 04 43 04 B5 03
